acc.date,aircraft_type,operator,fatalities,damage
2022-01-03,British Aerospace 4121 Jetstream 41,SA Airlink,0,sub
2022-01-04,British Aerospace 3101 Jetstream 31,LANHSA - Línea Aérea Nacional de Honduras S.A,0,sub
2022-01-05,Boeing 737-4H6,Caspian Airlines,0,sub
2022-01-08,Tupolev Tu-204-100C,"Cainiao, opb Aviastar-TU",0,w/o
2022-01-12,Beechcraft 200 Super King Air,private,0,w/o
2022-01-16,Airbus A320-214 (WL),Star Flyer,0,non
2022-01-19,Cessna 208B Grand Caravan EX,Mahan Air,0,sub
2022-01-22,Airbus A320-232,JetBlue Airways,0,sub
2022-01-27,Bombardier CL-600-2B16 Challenger 604,Volare Aviation,0,sub
2022-01-31,Bombardier CL-600-2B16 Challenger 604,Lima Delta Co Trustee,0,sub
2022-01-31,Beechcraft B300 King Air 350,"Air Tindi, opf Royal Canadian Air Force - RCAF",0,sub
2022-02-02,Hawker 1000,Skyview LLC,0,sub
2022-02-05,Cessna 208B Grand Caravan,Care Aviation,0,sub
2022-02-07,Embraer ERJ-190-100LR,Finnair,0,sub
2022-02-08,Antonov An-26,South Sudanese Air Force,0,sub
2022-02-11,Cessna 501 Citation I/SP,Aviajet SA,0,sub
2022-02-11,Antonov An-2R,Kamchatsky Krechet,2,w/o
2022-02-14,Let L-410UVP-E3,Doren Air Congo,0,w/o
2022-02-15,ATR 42-500,Japan Air Commuter,0,non
2022-02-15,Britten-Norman BN-2A-9 Islander,Air Flamenco,0,sub
2022-02-16,Swearingen SA226-AT Merlin IV,Colcharter,0,sub
2022-02-18,Embraer EMB-500 Phenom 100E,Eclipse Transport LLC,0,sub
2022-02-21,de Havilland Canada DHC-3T Texas Turbine Otter,Bald Mountain Air Services,0,sub
2022-02-21,Raytheon Hawker 800XP,Roper Aviation LLC,0,sub
2022-02-23,Cessna 208B Grand Caravan,Air Serv Limited,0,sub
2022-02-23,Antonov An-2,Taraz Zhana Alem,0,w/o
2022-02-24,Antonov An-22A,Antonov Airlines,0,sub
2022-02-24,Antonov An-26-100,Antonov Airlines,0,w/o
2022-02-24,Antonov An-74T,Antonov Airlines,0,w/o
2022-02-24,Cessna 208B Supervan 900,GoJump Oceanside,0,sub
2022-02-24,Antonov An-26,Russian Air Force,0,w/o
2022-02-24,Antonov An-26,Ukraine Air Force,5,w/o
2022-02-26,Cessna 208B Grand Caravan,AB Aviation,14,w/o
2022-02-27,Antonov An-124-100,Antonov Airlines,0,sub
2022-02-27,Antonov An-225,Antonov Airlines,0,w/o
2022-02-28,Cessna 208B Grand Caravan,Revolution Flight,0,sub
2022-02-28,Embraer ERJ 170-200 LR (ERJ-175LR),"American Eagle, opb Republic Airlines",0,min
2022-02-28,Cessna 208B Grand Caravan EX,Spirit Avia Sentosa,0,sub
2022-03-01,Shaanxi Y-8Q,China Naval Air Force - Unit 92967,11,w/o
2022-03-02,Embraer EMB-500 Phenom 100,Flyzar,0,sub
2022-03-03,Boeing 737-8AS (WL),Ryanair,0,non
2022-03-05,Dornier 228-101,Indian Coast Guard,0,sub
2022-03-06,Beechcraft 200 Super King Air,HLAF AETA LLC,0,sub
2022-03-07,Cessna 525B CitationJet CJ3,Ozark Air Services,0,sub
2022-03-08,Cessna 208 Caravan I,Bamaji Air,0,w/o
2022-03-09,Honda HA-420 HondaJet,Jet It LLC,0,sub
2022-03-12,Beechcraft 1900D,Bocas Air,0,sub
2022-03-17,Cessna 208B Super Cargomaster,Martinaire,0,min
2022-03-17,Cessna 208B Super Cargomaster,Martinaire,0,sub
2022-03-21,Boeing 737-89P (WL),China Eastern Airlines,132,w/o
2022-03-26,Boeing 767-346ER,Japan Airlines (JAL),0,non
2022-03-30,Cessna 208 Caravan I,"Skydive Costa d'Argento, lsf Gladwings",1,w/o
2022-04-01,Embraer EMB-110P2 Bandeirante,TAG Airlines,0,sub
2022-04-02,Learjet 75,Georgia Crown Distributing Co.,0,sub
2022-04-07,Boeing 757-27A (PCF),DHL Aero Expreso,0,w/o
2022-04-08,Aero Modifications AMI DC-3-65TP,ALIANSA Colombia,0,sub
2022-04-11,Beechcraft A100 King Air,Thunder Airlines,0,sub
2022-04-13,Gulfstream American G-1159 Gulfstream II B,private,0,w/o
2022-04-13,Basler BT-67 Turbo 67,Servicio Aéreo de Policia,0,sub
2022-04-13,Cessna 208B Grand Caravan,Gem Air,1,w/o
2022-04-14,Fairchild SA227-DC Metro 23,Denver Air Connection,0,sub
2022-04-17,Embraer EMB-505 Phenom 300,VOAR Cooperativa,0,sub
2022-04-17,Cessna 525B CitationJet CJ3,GP Aviation LLC,0,sub
2022-04-22,Antonov An-26B-100,Constanta Airlines,1,w/o
2022-04-26,Boeing 737-8AS (WL),Ryanair,0,non
2022-04-30,Beechcraft 99A Airliner,Freight Runners Express,0,sub
2022-04-30,Cessna 208B Grand Caravan,Centre Ecole de Parachutisme Sportif de l'Ariège,0,sub
2022-05-01,Boeing 737-8AS (WL),SpiceJet,0,unk
2022-05-03,Shorts 360-300,Air Cargo Carriers,0,sub
2022-05-06,Beechcraft 200 Super King Air,Sociedad De Transporte Aéreo Movi Air SPA,0,sub
2022-05-06,Boeing 737-82R (WL),Blue Air,0,sub
2022-05-10,Boeing 737-883 (WL),SAS Scandinavian Airlines,0,non
2022-05-11,Viking Air DHC-6 Twin Otter 400,Caverton Helicopters (Cameroun) Ltd.,11,w/o
2022-05-11,Cessna 208 Caravan I,"LBK Serviço Aéreo Especializado, opf Skydive4Fun",2,sub
2022-05-12,Airbus A319-115 (WL),Tibet Airlines,0,w/o
2022-05-20,Embraer EMB-110P1 Bandeirante,Sales Taxi Aéreo,0,sub
2022-05-21,Boeing 737-7H4 (WL),Southwest Airlines,0,non
2022-05-24,de Havilland Canada DHC-3T Turbine Otter,Yakutat Coastal Airlines,0,sub
2022-05-25,Airbus A320-232,United Airlines,0,non
2022-05-27,Boeing 787-9 Dreamliner,Etihad Airways,0,unk
2022-05-28,Beechcraft B200 King Air,Unknown,0,sub
2022-05-29,de Havilland Canada DHC-6 Twin Otter 300,Tara Air,22,w/o
2022-06-02,Cessna 525 CitationJet,Kam Aviation LLC,0,sub
2022-06-03,Cessna 208B Supervan 900,GoJump Oceanside,1,sub
2022-06-04,Cessna 208 Caravan I,Connecticut Parachutists,0,sub
2022-06-07,Shorts SC.7 Skyvan 3-200,Alaskan Air Charter,0,sub
2022-06-07,Bombardier BD-100-1A10 Challenger 300,Pacific Dental Services,0,min
2022-06-10,Airbus A319,,0,non
2022-06-13,Cessna 550 Citation II,Northern Meridian LLC,0,sub
2022-06-15,Beechcraft B200 Super King Air,ASL - Air Service Liege,0,sub
2022-06-16,Boeing 737-3M8 (QC),Gomair,0,sub
2022-06-17,Boeing 777-228ER,Air France,0,min
2022-06-17,Airbus A330-202,ITA Airways,0,min
2022-06-21,McDonnell Douglas MD-82,RED Air,0,w/o
2022-06-21,Antonov An-2R,Techservice,2,w/o
2022-06-22,Learjet 55C,private,6,w/o
2022-06-22,Antonov An-30M,NPP Mir,0,sub
2022-06-24,Fokker F-27 Friendship 500,Icon Aviation,0,unk
2022-06-24,Ilyushin Il-76MD,Russian Air Force,5,w/o
2022-06-25,de Havilland Canada DHC-8-402Q Dash 8,"All Nippon Airways - ANA, opb ANA Wings",0,non
2022-06-26,Cessna 208 Supervan 900,Alaska Seaplanes,0,sub
,Antonov An-2R,Voskhod LLC,0,sub
2022-07-01,Antonov An-12BK,Motor Sich,0,sub
2022-07-01,Boeing 737-7H4 (WL),Southwest Airlines,0,non
2022-07-01,Learjet 35A,Flying America SA,4,w/o
2022-07-13,Gulfstream G450,Alpha Star Aviation Services,0,sub
2022-07-13,Cessna 208B Super Cargomaster,Corporate Air,0,sub
2022-07-15,Raytheon Beechjet 400A,"Aircraft Management Group, Inc",0,sub
2022-07-15,Antonov An-2R,private,2,sub
2022-07-16,Boeing 737-81D (WL),Solaseed Air,0,non
2022-07-16,Fokker 50,Icon Aviation,0,sub
2022-07-16,Antonov An-12BK,Meridian,8,w/o
2022-07-18,Fokker 50,Jubba Airways,0,w/o
2022-07-20,Airbus A321-271NX,Wizz Air,0,non
2022-07-21,Cessna 680 Citation Sovereign,Anderson Air,0,sub
2022-07-22,Antonov An-2,Crop Protection Company,0,sub
2022-07-24,Boeing 717-2BD,Delta Air Lines,0,sub
2022-07-25,Airbus A320-214,Avianca,0,non
2022-07-27,Bombardier BD-100-1A10 Challenger 300,VistaJet,0,non
2022-07-28,de Havilland Canada DHC-3T Vazar Turbine Otter,Rust's Flying Service,0,sub
2022-07-29,CASA C-212 Aviocar 200,Rampart Aviation,1,sub
2022-07-30,Boeing 737-86N (WL),Nok Air,0,sub
2022-08-05,Boeing 777-FDZ,Qatar Airways Cargo,0,sub
2022-08-06,Boeing 757-251 (WL),Delta Air Lines,0,sub
2022-08-07,IAI 1124 Westwind,Brasil Vida Táxi Aéreo,0,sub
2022-08-15,Cessna 560 Citation Encore,"Raber Flight Services, LLC",0,sub
2022-08-17,Antonov An-24B,Angara Airlines,0,sub
2022-08-19,Boeing 737-824 (WL),United Airlines,0,non
2022-08-20,Beechcraft 99,PACC Air,0,sub
2022-08-29,Boeing 717-2BD,Delta Air Lines,0,non
2022-08-30,Cessna 208B Grand Caravan EX,Smart Cakrawala Aviation,0,sub
2022-08-31,Cessna 208B Grand Caravan EX,Private,0,w/o
2022-09-01,Boeing 737-824 (WL),United Airlines,0,non
2022-09-02,Airbus A320-251N,TAP Air Portugal,0,sub
2022-09-02,Antonov An-2R,2nd Arkhangelsk United Aviation Division,0,sub
2022-09-03,Shorts SC.7 Skyvan 3M-400,SkyForce,2,w/o
2022-09-04,Airbus A220-100,Delta Air Lines,0,non
2022-09-04,Boeing 777-F1H,AeroLogic,0,non
2022-09-04,de Havilland Canada DHC-3T Turbine Otter,Friday Harbor Seaplane Tours,10,w/o
2022-09-04,Cessna 551 Citation II/SP,GG Rent,4,w/o
2022-09-07,Cessna 750 Citation X,"BVS, Inc",0,sub
2022-09-09,Learjet 36,Strategic Airborne Operations,0,sub
2022-09-09,Cirrus SF50 Vision Jet,TAC9 Inc.,0,sub
2022-09-10,Antonov An-28,TRACEP-Congo Aviation,3,w/o
2022-09-10,Cessna 208B Grand Caravan,Piquiatuba Táxi Aéreo,1,w/o
2022-09-15,Fairchild SA227-AC Metro III,Aeronaves TSM,0,sub
2022-09-19,Beechcraft 1900C-1,Equaflight Services,0,sub
2022-09-20,Dassault Falcon 2000,Pepkor Group,0,sub
2022-09-20,Cessna 525B CitationJet CJ3,Pacific Cataract & Laser Institute Inc Pc,0,w/o
2022-09-20,British Aerospace 3201 Jetstream 32EP,SAETA Peru,1,sub
2022-09-21,Britten Norman BN-2A-8 Islander,Jags Aviation,0,sub
2022-09-21,Rockwell Sabreliner 65,private,0,w/o
2022-09-22,Boeing 737-8HC (WL),SunExpress,0,sub
2022-09-22,Antonov An-2R,Crop Protection Company,0,sub
2022-09-24,Boeing 737-436 (SF),"Swiftair, opf West Atlantic (UK)",0,sub
2022-09-25,Boeing 737-8V3 (WL),Copa Airlines,0,sub
2022-09-25,Fokker 50,Freedom Airline Express,0,sub
2022-09-27,Cessna 550 Citation II,ABS Equipment Leasing,0,sub
2022-09-28,Boeing 757-256 (WL),Icelandair Flugfélag Islands,0,sub
2022-09-28,Boeing 777-3B5ER,Korean Air,0,sub
2022-09-29,Boeing 737-7CT (WL),Southwest Airlines,0,non
2022-10-01,Boeing 737-8GJ (WL),Transavia France,0,sub
2022-10-03,Boeing 737-8Q3 (WL),Japan Transocean Air,0,non
2022-10-03,Embraer EMB-545 Legacy 450,Partee Aviation LLC,0,sub
2022-10-03,Britten-Norman BN-2A-21 Islander,Torres Strait Air,0,sub
2022-10-05,ATR 42-500,Sky Express,0,sub
2022-10-12,Honda HA-420 HondaJet,Jupiter Aviation LLC,0,sub
2022-10-13,de Havilland Canada DHC-3T Vazar Turbine Otter,True North Airways,0,w/o
2022-10-13,Cessna 208B Grand Caravan,SAETA Peru,0,w/o
2022-10-16,Cirrus SF50 Vision Jet G2,Panamerican Training Center - PTC,0,sub
2022-10-18,Beechcraft 99 Airliner,Flamingo Air Charter,0,sub
2022-10-19,de Havilland Canada DHC-8-314 Dash 8,Perimeter Aviation,0,sub
2022-10-22,Boeing 737-8AS (WL),Ryanair,0,non
2022-10-23,Airbus A330-322,Korean Air,0,sub
2022-10-25,Cessna 208B Grand Caravan,Reven Global Transpor,0,sub
2022-10-27,Canadair CL-215-6B11 (CL-415),Vigili del Fuoco,2,w/o
2022-10-28,Embraer EMB-110C Bandeirante,Fuerza Aérea Uruguaya - FAU,0,sub
2022-11-02,Airbus A319-132,Spirit Airlines,0,non
2022-11-03,Eclipse 550,Elite Flight Travel,0,sub
2022-11-03,Let L-410UVP-E20,Goma Express,3,w/o
2022-11-06,Cessna 208B Grand Caravan,Aviación Militar Bolivariana,5,w/o
2022-11-06,ATR 42-500,Precision Air,19,sub
2022-11-07,ATR 72-600 (72-212A),Japan Air Commuter,0,non
2022-11-09,Boeing 737-7H4 (WL),Southwest Airlines,0,sub
2022-11-09,Boeing 737-823 (WL),American Airlines,0,sub
2022-11-10,Boeing 737 MAX 8,American Airlines,0,non
2022-11-12,Boeing B-17G Flying Fortress,American Airpower Heritage Museum,0,w/o
2022-11-14,Antonov An-2,Risk Mondial Aviation & Recovery,0,sub
2022-11-15,Honda HA-420 HondaJet,Andersen Air LLC,0,sub
2022-11-15,Fairchild SA227-AT Expediter,Ameriflight,0,sub
2022-11-17,Embraer EMB-110P1 Bandeirante,LeAir Charter Services,0,min
2022-11-17,Beechcraft 1900D,Penjet Pty Ltd,0,sub
2022-11-18,Airbus A320-271N,LATAM Perú,0,w/o
2022-11-18,Cessna 208B Grand Caravan EX,Raisbeck Engineering,4,w/o
2022-11-19,Airbus A320-211,Delta Air Lines,0,sub
2022-11-20,Boeing 737-4Q8 (SF),"Bluebird Cargo, opf ASL Airlines Belgium",0,sub
2022-11-25,Cirrus SF50 Vision Jet G2,Verijet,0,sub
2022-11-28,Airbus A330-243,Azul Linhas Aéreas Brasileiras,0,non
2022-11-29,Boeing 737-7H4 (WL),Southwest Airlines,0,non
2022-11-29,Learjet 45,Jett Aircraft,0,sub
2022-11-30,Learjet 36,Aery Aviation,0,sub
2022-12-01,Learjet 35A,"REVA, Inc.",0,sub
2022-12-03,Embraer ERJ-175LR,Mesa Airlines,0,non
2022-12-07,British Aerospace BAe-146-200,Antarctic Airways,0,sub
2022-12-08,Boeing 767-322ER (WL),United Airlines,0,non
2022-12-15,Swearingen SA226-TC Metro II,Key Lime Air,0,sub
2022-12-17,de Havilland Canada DHC-8-402QPF Dash 8,Blue Bird Aviation,0,sub
2022-12-18,Airbus A330-243,Hawaiian Airlines,0,min
2022-12-18,Boeing 737-824 (WL),United Airlines,0,non
2022-12-22,Boeing 787-9 Dreamliner,Air Canada,0,unk
2022-12-23,de Havilland Canada DHC-6 Twin Otter 300,Rimbun Air,0,sub
2022-12-24,Gulfstream GIV-X (G450),Flexjet LLC,0,non
2022-12-26,Boeing 737-860 (WL),Ethiopian Airlines,0,sub
2022-12-26,Boeing 737 MAX 8-200,Ryanair,0,non
2022-12-26,Boeing 737-3Z0,"Tarco Aviation, lsf Mid Africa Aviation",0,sub
2022-12-27,Embraer EMB-505 Phenom 300,Skystallion LLC,0,sub
2022-12-30,Canadair CL-600S Challenger 600,private,2,w/o
2022-12-31,Embraer ERJ-175LR (ERJ-170-200 LR),"American Eagle, opb Envoy Air",0,min
2022-12-31,Cessna 208B Grand Caravan,BAR Aviation,0,w/o
2021-01-02,Beechcraft 200 Super King Air,"Vagus Group, Inc.",0,min
2021-01-02,Learjet 31A,Brasil Vida Táxi Aéreo,0,sub
2021-01-09,Cessna 560 Citation V,SX Transport LLC,1,w/o
2021-01-09,Boeing 737-524 (WL),Sriwijaya Air,62,w/o
2021-01-12,Harbin Y-12-II,Kenya Air Force - KAF,4,w/o
2021-01-17,Boeing 777-31HER,Emirates,0,non
2021-01-19,Avro RJ85,Jota Aviation,0,sub
2021-01-19,Boeing 737-4Q8 (SF),West Atlantic UK,0,sub
2021-01-23,Canadair CL-600 Challenger 600,Global Avionics LLC,0,unk
2021-01-23,North American Rockwell Sabreliner 60,Aviacion Ejecutiva del Bajio,0,sub
2021-01-24,Raytheon Beechjet 400A,Martinair Inc.,0,sub
2021-01-26,Harbin Y-12E,Zambian Air Force,0,sub
2021-01-28,Beechcraft B300 King Air 350,MM-Air LLC,0,sub
2021-01-29,Beechcraft 100 King Air,private,0,w/o
,Antonov An-2,Korean People's Army Air and Anti-Air Force (KPAAF),5,w/o
2021-02-01,Boeing 747-8KZF,Nippon Cargo Airlines,0,sub
2021-02-08,Airbus A320-271N,Spirit Airlines,0,non
2021-02-08,Embraer EMB-500 Phenom 100,Luxwing,0,sub
2021-02-09,Antonov An-12BK,Russian Air Force,0,sub
2021-02-10,Airbus A320-214 (WL),Flyadeal,0,sub
2021-02-13,Dassault Falcon 900EX EASy,Aerospike Iron LLC,0,sub
2021-02-14,de Havilland Canada DHC-6 Twin Otter 300,Manta Air,0,sub
2021-02-15,de Havilland Canada DHC-6 Twin Otter 300,Armée de l'air et de l'espace,0,sub
2021-02-18,Learjet 55C,Royal Air Freight,0,sub
2021-02-20,Boeing 737-86N (WL),Air India Express,0,sub
2021-02-20,de Havilland Canada DHC-3T Vazar Turbine Otter,Wings Over Kississing,0,sub
2021-02-21,Beechcraft 200 Super King Air,private,0,w/o
2021-02-21,Learjet 45XR,Fuerza Aérea Mexicana,6,w/o
2021-02-21,Beechcraft B300 King Air 350,Nigerian Air Force - NAF,7,w/o
2021-02-26,Antonov An-2T,Asia Continental Airlines,0,sub
2021-02-28,Douglas DC-3C,ALIANSA Colombia,0,sub
2021-03-01,ATR 72-500 (72-212A),Air Algérie,0,unk
2021-03-01,Beechcraft B300 King Air 350i,"Beidahuang General Airlines, opf China Met, Administration",5,w/o
2021-03-02,Let L-410UVP-E,South Sudan Supreme Airlines,10,w/o
2021-03-04,Fokker 100,Iran Air,0,non
2021-03-07,Embraer EMB-120ER Brasilia,Berry Aviation,0,sub
2021-03-10,Cessna 208B Grand Caravan,Mission Aviation Fellowship - MAF,0,sub
2021-03-12,Cessna 208B Grand Caravan,Grant Aviation,0,sub
2021-03-13,Antonov An-26,Kazakhstan Border Guards,4,w/o
2021-03-15,Boeing 777-223ER,American Airlines,0,non
2021-03-16,Bombardier CRJ-701ER,Skywest Airlines,0,non
2021-03-18,Airbus A320-232,Viva Aerobus,0,sub
2021-03-19,Antonov An-2T,Venezuela Flight Canaima,0,sub
2021-03-20,Cessna 208B Grand Caravan,Aeronav Air Services,2,w/o
2021-03-20,Boeing 737-4Y0,Trigana Air Service,0,sub
2021-03-23,Saab 340AF,SprintAir,0,sub
2021-03-25,Embraer,Mauritania Airlines International,0,non
2021-03-26,Beechcraft B200 Super King Air,West Wind Aviation Ltd.,0,w/o
2021-03-28,Embraer EMB-145LR,"American Eagle , opb Piedmont Airlines",0,non
2021-04-02,Boeing 737-8AS (WL),Malta Air,0,min
2021-04-03,Cessna 208B Grand Caravan,Everts Air Cargo,0,sub
2021-04-08,Antonov An-2,Unknown,0,w/o
2021-04-09,Boeing C-17A Globemaster III,United States Air Force - USAF,0,sub
2021-04-14,Cessna 525A CitationJet CJ2+,private,0,sub
2021-04-15,Learjet 35A,Med Air Inc,0,sub
2021-04-16,Beechcraft B99 Airliner,Lake Clark Air,0,sub
2021-04-18,Learjet 25B,Unknown,0,sub
2021-04-20,Learjet 35A,Eletric Power Construção,1,w/o
2021-04-26,Cessna 208B Grand Caravan EX,Haugland Group Aviation LLC,0,sub
2021-05-01,Cessna 550 Citation II,STB Aviation LLC,0,sub
2021-05-05,Gulfstream G150,TLD Aviation I LLC,0,sub
2021-05-06,Beechcraft B200GT King Air 250,Government of Madhya Pradesh,0,sub
2021-05-10,ATR 72-600 (72-212A),Uni Air,0,sub
2021-05-12,Boeing 737-8AS (WL),Ryanair,0,non
2021-05-12,Swearingen SA226-TC Metro II,Key Lime Air,0,sub
2021-05-13,Cessna 208B Grand Caravan,Skydive Andes,0,unk
2021-05-19,Hawker 800,private,0,w/o
2021-05-20,IAI 1125 Astra,private,0,sub
2021-05-21,Boeing 737-7H4,Southwest Airlines,0,min
2021-05-21,Antonov An-2R,Utair,0,sub
2021-05-21,Beechcraft B300 King Air 350i,Nigerian Air Force - NAF,11,w/o
2021-05-28,Boeing 767-38E,Asiana Airlines,0,non
2021-05-28,Boeing 737-823 (WL),American Airlines,0,sub
2021-05-29,Cessna 501 Citation I/SP,JL&GL Productions LP,7,w/o
2021-05-30,ATR 72-500 (72-212A),Sky Express,0,sub
2021-06-02,Beechcraft 1900C,Alpine Air Express,0,sub
2021-06-03,Cessna 208B Grand Caravan EX,Dabi Air Nusantara,0,w/o
2021-06-04,Honda HA-420 HondaJet,GF Aviation LLC,0,sub
2021-06-05,Cessna 208B Supervan 900,Paraclub Wiener Neustadt,0,sub
2021-06-07,Boeing 737-8AL (WL),Vistara,0,non
2021-06-10,Beechcraft 1900D,Tatmadaw Lei (Myanmar Air Force),12,w/o
2021-06-13,Boeing 737-8AS (WL),Ryanair,0,non
2021-06-14,ATR 72-600 (72-212A),IndiGo Airlines,0,sub
2021-06-16,Let L-410UVP-E,Kin Avia,3,w/o
2021-06-18,Boeing 787-8 Dreamliner,British Airways,0,sub
2021-06-19,Let L-410UVP-E,DOSAAF,5,w/o
2021-06-21,Rockwell Sabreliner 65,private,0,w/o
2021-06-23,Gulfstream G280,INEOS Aviation,0,sub
2021-06-23,Lockheed L-100-30 Hercules,Ethiopian Air Force,0,w/o
2021-06-24,Antonov An-2R,private,0,sub
2021-06-25,Airbus A321-231,American Airlines,0,non
2021-06-25,Shorts 360-300,Air Cargo Carriers,0,sub
2021-06-25,Cessna 208B Supervan 900,Skydive Teuge,0,sub
2021-06-29,Airbus A350-941,Air France,0,non
2021-07-01,Convair CV-580 Airtanker,Conair,0,sub
2021-07-01,Convair CV-580 Airtanker,Conair,0,min
2021-07-02,Boeing 737-275C Adv.,Transair (Cargo),0,w/o
2021-07-02,Cessna 750 Citation X,Hellenic CAA,0,sub
