acc.date,aircraft_type,operator,fatalities,damage
2020-10-05,Hawker 850XP,Ratchthani Leasing Public Company Limited,0,sub
2020-10-06,Boeing 737-4B6 (SF),AerCaribe Cargo,0,w/o
2020-10-10,Douglas C-54E (DC-4),Alaska Air Fuel,0,sub
2020-10-10,Cessna 208B Grand Caravan,Duk Air Travel,0,sub
2020-10-14,Airbus A320-200,,0,non
2020-10-14,Beechcraft 99A Airliner,Freight Runners Express,0,sub
2020-10-14,Antonov An-32A,AerCaribe Peru,0,w/o
2020-10-16,Britten-Norman BN-2A-27 Islander,Caroline Islands Air,0,sub
2020-10-21,Learjet 60,Worldwide Jet Charter Inc,0,sub
2020-10-22,de Havilland Canada DHC-6 Twin Otter 300,Trans Maldivian Airways,0,sub
2020-10-23,Bombardier DHC-8-402Q Dash 8,Oriental Air Bridge,0,sub
2020-10-24,Embraer ERJ-145LR,"American Eagle, opb Envoy Air",0,sub
2020-10-29,Gulfstream American G-1159A Gulfstream III,private,3,w/o
2020-10-29,Britten-Norman BN-2A-26 Islander,St. Bernard Parish Government,0,sub
2020-10-30,Antonov An-2,private,0,sub
2020-10-30,Embraer EMB-500 Phenom 100,TRACBEL,0,w/o
2020-10-31,Cessna AC-208B Combat Caravan,Al Quwwat al Jawwiya al Iraqiya (Iraqi Air Force),2,w/o
2020-11-01,Raytheon Beechjet 400A,Georgia Jet,0,sub
2020-11-05,Fairchild SA227-AC Metro III,Dos Mil Aerosistema,0,sub
2020-11-09,Rockwell Sabreliner 65,private,1,w/o
2020-11-11,British Aerospace BAe-125-800B,private,0,w/o
2020-11-12,British Aerospace 3201 Jetstream 32EP,SAETA Peru,0,sub
2020-11-13,Bombardier CRJ-701ER,"SkyWest Airlines, opf American Eagle",0,non
2020-11-13,Antonov An-124-100,Volga-Dnepr Airlines,0,sub
2020-11-15,Grumman G-1159 Gulfstream II SP,private,0,w/o
2020-11-16,ATR 72-500 (72-212A),TruJet,0,sub
2020-11-23,Beechcraft 200 King Air,Air-Glaciers,0,sub
2020-11-23,de Havilland Canada DHC-8-314 Dash 8,Voyageur Airways,0,sub
2020-11-23,de Havilland Canada DHC-7-110,British Antarctic Survey,0,sub
2020-11-26,ATR 42-300,Calm Air International,0,sub
2020-11-28,Embraer EMB-110P1 Bandeirante,Cubana de Aviación,0,sub
2020-11-30,Cessna 208B Grand Caravan,Royal Bahamas Defence Force,0,sub
2020-12-01,de Havilland Canada DHC-6 Vista Liner 300,Air Sanga,0,sub
2020-12-02,Cessna 551 Citation II/SP,Aviation Star S II LLC,0,sub
2020-12-02,Boeing 737-529,Air Djibouti,0,sub
2020-12-05,British Aerospace BAe-125-800A,private,0,w/o
2020-12-05,Beechcraft A100 King Air,Airco Aircraft Charters,0,sub
2020-12-09,Shijiazhuang Y-5B,Xinjiang General Aviation,0,w/o
2020-12-09,Antonov An-2R,private,1,w/o
2020-12-10,Gulfstream Aerospace G-1159A Gulfstream III,private,0,w/o
2020-12-13,Eclipse 500,private,0,sub
2020-12-16,Embraer EMB-500 Phenom 100,Executive Aviation Investors Inc,0,sub
2020-12-19,British Aerospace BAe-125-700A,private,1,w/o
2020-12-20,Raytheon Hawker 800XP,Talon Air,0,sub
2020-12-22,Cessna 525 Citation M2,La Barca Empreendimentos Ltda,0,sub
2020-12-23,Airbus A320-232,United Airlines,0,non
2020-12-30,Cessna 208B Supervan 900,Blue Wing Airlines,0,sub
2019-01-07,Saab 340B,RAF-AVIA,0,sub
2019-01-12,Boeing 737-524 (WL),UTair Aviation,0,sub
2019-01-12,Canadair CL-600-2A12 Challenger 601,TW 601-C Investment LLC,0,sub
2019-01-14,Boeing 707-3J9C,"Saha Air, lsf Islamic Republic of Iran Air Force - IRIAF",15,w/o
2019-01-16,Cessna 208B Grand Caravan,Air Services Limited - ASL,0,sub
2019-01-18,Boeing 777-212ER,Singapore Airlines,0,non
2019-01-21,Aero Modifications AMI DC-3-65TP,Priority Air Charter,2,sub
2019-01-22,Boeing 737-8LJ (WL),Aeroflot Russian International Airlines,0,non
2019-01-23,de Havilland Canada DHC-8-102 Dash 8,Air Creebec,0,sub
2019-01-26,Airbus A321-231,Onur Air,0,sub
2019-01-28,Airbus A320-214 (WL),Frontier Airlines,0,sub
2019-01-28,Boeing 727-2B6 Adv. (F),Kalitta Charters,0,sub
2019-01-28,ATR 72-500 (72-212A),"Air Europa, opb Swiftair",0,sub
2019-01-29,Beechcraft B200 King Air,Guardian Flight,3,w/o
2019-01-30,Beechcraft 200 Super King Air,Air Tindi,2,w/o
2019-02-03,Boeing 787-8 Dreamliner,United Airlines,0,non
2019-02-04,Boeing 737-332,"Tarco Air, opf Sudan Airways",0,non
2019-02-05,Boeing 737-823 (WL),American Airlines,0,non
2019-02-08,Airbus A321-251N,Novair,0,sub
2019-02-08,Convair C-131B Samaritan,Conquest Air Cargo,1,w/o
2019-02-09,Cessna 208 Caravan I,RICO Taxi Aéreo,0,sub
2019-02-09,Embraer ERJ 190AR (ERJ-190-100 IGW),Kenya Airways,0,sub
2019-02-11,Raytheon Beechjet 400A,Stein's Aircraft Services,0,sub
2019-02-13,Embraer ERJ-175LR (ERJ-170-200 LR),"Delta Airlines, opb Compass Airlines",0,min
2019-02-13,de Havilland Canada DHC-6 Twin Otter 300,Winair,0,non
2019-02-13,Boeing 787-9 Dreamliner,KLM Royal Dutch Airlines,0,min
2019-02-13,Boeing 747-406M,KLM Royal Dutch Airlines,0,min
2019-02-17,Boeing 737-832 (WL),Delta Air Lines,0,non
2019-02-23,Boeing 767-375ER (BCF) (WL),"Amazon Air, opb Atlas Air",3,w/o
2019-02-24,Boeing 737-8E9 (WL),Biman Bangladesh Airlines,1,min
2019-02-25,de Havilland Canada EO-5C (DHC-7-102),United States Army,0,sub
2019-02-26,Gulfstream G200 Galaxy,Silk Way Business Aviation,0,sub
2019-02-27,Boeing 777-223ER,American Airlines,0,non
2019-02-28,Embraer ERJ-195LR (ERJ-190-200 LR),Flybe,0,non
2019-03-02,de Havilland Canada DHC-8-402Q Dash 8,Flybe,0,sub
2019-03-03,Bombardier BD-100 Challenger 350,private,0,w/o
2019-03-03,Airbus A320-214 (WL),Avianca Brasil,0,sub
2019-03-03,Honda HA-420 HondaJet,Banyan Jet Service,0,w/o
2019-03-03,Beechcraft 1900D,Tassili Airlines,0,sub
2019-03-04,Cessna 208B Grand Caravan,Amik Aviation,0,sub
2019-03-04,Embraer EMB-145XR,"United Express, opb CommutAir",0,sub
2019-03-07,Learjet 35A,Baires Fly,0,sub
2019-03-09,Gulfstream G-IV,Waffle House Inc.,0,sub
2019-03-09,Douglas DC-3,LASER Aéreo Colombia,14,w/o
2019-03-10,Boeing 737-832 (WL),Delta Air Lines,0,sub
2019-03-10,Bombardier CRJ-900LR,"PSA Airlines, opf American Eagle",0,sub
2019-03-10,Bombardier CL-600-2C10 Regional Jet CRJ-702ER,"PSA Airlines, opf American Eagle",0,sub
2019-03-10,Hawker Siddeley HS-125-600A,private,1,w/o
2019-03-10,Boeing 737 MAX 8,Ethiopian Airlines,157,w/o
2019-03-11,de Havilland Canada CC-138 Twin Otter (DHC-6),Royal Canadian Air Force - RCAF,0,sub
2019-03-12,Beechcraft A100 King Air,Golden Wings Aviation Inc.,0,sub
2019-03-14,Cessna 650 Citation III,RP Sales and Leasing Inc.,0,sub
2019-03-18,IAI 1124 Westwind,Sundance Airport FBO LLC,2,w/o
2019-03-18,Bombardier BD-100-1A10 Challenger 300,Berjaya Air,0,sub
2019-03-19,Fokker 100,Iran Air,0,sub
2019-03-21,ATR 72-500 (72-212A),Afrijet,0,sub
2019-03-22,Rockwell Sabreliner 60,private,0,w/o
2019-03-23,Airbus A320-232,Wizz Air,0,min
2019-03-23,Beechcraft B200 Super King Air,Major Blue Air,1,w/o
2019-03-27,Boeing 737-7H4 (WL),Southwest Airlines,0,sub
2019-03-27,Antonov An-2,Empresa Nacional de Servicios Aéreos-ENSA,0,sub
2019-04-03,Airbus A320-214,easyJet,0,min
2019-04-04,McDonnell Douglas MD-88,Delta Air Lines,0,sub
2019-04-04,de Havilland Canada DHC-8-402Q Dash 8,Austrian Airlines,0,sub
2019-04-08,British Aerospace 4100 Jetstream 41,Sky High Aviation Services,0,sub
2019-04-10,Airbus A321-231 (WL),American Airlines,0,sub
2019-04-11,Boeing 737-924ER (WL),United Airlines,0,non
2019-04-13,Rockwell Sabreliner 65,Classic Aviation,3,w/o
2019-04-14,Let L-410UVP-E20,Summit Air,0,w/o
2019-04-16,Bombardier BD-700-1A11 Global 5000,Luftwaffe,0,sub
2019-04-16,Pilatus Britten-Norman BN-2B-27 Islander,Archipiélagos Servicios Aéreos,6,w/o
2019-04-22,Airbus A320-232 (WL),Thai Smile,0,non
2019-04-22,Antonov An-26,Asia Airways,0,sub
2019-04-23,Cessna 208 Caravan I,private,0,sub
2019-04-24,Beechcraft B200 Super King Air,Keewatin Air,0,sub
2019-04-24,Cessna 551 Citation II/SP,private,0,sub
2019-04-30,Boeing 737-33A (WL),Jet2,0,sub
2019-04-30,Boeing 737-73S (WL),Ryanair,0,sub
2019-05-02,Boeing 737-8GJ (WL),T'way Air,0,non
2019-05-03,Douglas C-47A-25-DK (DC-3C),Buffalo Airways,0,sub
2019-05-03,Boeing 737-81Q (WL),Miami Air International,0,sub
2019-05-04,Antonov An-2R,Voskhod LLC,0,sub
2019-05-04,Learjet 45,Skyservice Business Aviation,0,unk
2019-05-05,Canadair CL-600-2B16 Challenger 601-3A,Compañia de Aviación y Logística Empresarial,13,w/o
2019-05-05,Sukhoi Superjet 100-95B,Aeroflot Russian International Airlines,41,w/o
2019-05-07,Antonov An-2R,private,0,w/o
2019-05-07,de Havilland Canada DHC-6 Twin Otter 300,Air Inuit,0,sub
2019-05-08,de Havilland Canada DHC-8-402Q Dash 8,Biman Bangladesh Airlines,0,w/o
2019-05-10,de Havilland Canada DHC-8-311 Dash 8,"Air Canada Express, opb Jazz Aviation",0,sub
2019-05-11,Cessna 208B Supervan 900,Parachutisme Nouvel Air,0,sub
2019-05-12,Embraer ERJ-190LR,Myanmar National Airlines,0,min
2019-05-13,Boeing 737-9B5,Korean Air,0,non
2019-05-13,de Havilland Canada DHC-3T Vazar Turbine Otter,Taquan Air,0,sub
2019-05-18,Gulfstream American G-1159 Gulfstream II SP,private,0,w/o
2019-05-22,Cessna S550 Citation S/II,private,2,w/o
2019-05-22,Antonov An-2R,private,0,w/o
2019-05-24,Cessna 560 Citation Encore,Jet Sales LLC,1,w/o
2019-05-25,Boeing 737-8H4 (WL),Southwest Airlines,0,non
2019-05-25,Airbus A320-214 (WL),Batik Air,0,non
2019-05-28,Airbus A320-232,Jetblue Airways,0,non
2019-05-29,Antonov An-124-100,Libyan Air Cargo,0,w/o
2019-06-03,Antonov An-32,Indian Air Force - IAF,13,w/o
2019-06-07,Antonov An-2T,TSO Ukrayiny,0,sub
2019-06-09,Boeing 737-924ER (WL),United Airlines,0,sub
2019-06-09,Antonov An-2R,Feniks,0,sub
2019-06-11,CASA C-212 Aviocar 200,EP Aviation,0,sub
2019-06-13,Beechcraft B200 Super King Air,Unknown,0,w/o
2019-06-15,ATR 42-320,MAP Linhas Aéreas,0,sub
2019-06-15,Boeing 757-224 (WL),United Airlines,0,sub
2019-06-17,Boeing 737-8H4 (WL),Southwest Airlines,0,sub
2019-06-17,Cessna 680 Citation Sovereign,Banco Macro,0,sub
2019-06-18,Airbus A330-243,Hong Kong Airlines,0,non
2019-06-20,Antonov An-2R,Navigator,1,w/o
2019-06-21,Basler BT-67 Turbo 67 (DC-3T),North Star Air,0,sub
2019-06-23,Antonov An-2R,Phoenix Air LLC,0,w/o
2019-06-24,Hawker Siddeley HS-125-400,Unknown,0,w/o
2019-06-26,Rockwell Sabreliner 65,Yankee Dawdle LLC,0,min
2019-06-27,Cessna 560 Citation V,Mueller Aero Inc,0,min
2019-06-27,British Aerospace 3212 Jetstream 31,Transmandu,0,w/o
2019-06-27,Antonov An-24RV,Angara Airlines,2,w/o
2019-06-28,Saab 340A,Western Air,0,sub
2019-06-29,Cessna 208B Supervan 900,ISR Aviation LLC,0,sub
2019-06-30,Dassault Falcon 900B,Warren Transportation LLC,0,w/o
2019-06-30,Antonov An-2T,"DOSAAF, Gvardeysky ATSK",0,sub
2019-06-30,Beechcraft B300 King Air 350i,EE Operations LLC,10,w/o
2019-07-01,Boeing 737-85R,SpiceJet,0,sub
2019-07-08,Canadair CL-215-6B11 (CL-415),Gouvernement du Québec,0,sub
2019-07-08,Cessna 208B Grand Caravan,Grant Aviation,0,w/o
2019-07-08,Airbus A320-214,Afriqiyah Airways,0,min
2019-07-09,Antonov An-2,Unknown,0,sub
2019-07-09,Boeing 737-8K2 (WL),KLM Royal Dutch Airlines,0,min
2019-07-09,Airbus A320-214 (WL),easyJet Europe,0,min
2019-07-10,Airbus A380-861,Emirates,0,non
2019-07-12,ATR 42-500,Sky Express,0,sub
2019-07-12,Cessna 525 CitationJet,"Omicron Business Services, LLC",0,sub
2019-07-13,Beechcraft B200 Super King Air,Unknown,0,w/o
2019-07-16,Antonov An-2,Unknown,0,w/o
2019-07-17,Cessna 550 Citation II,Avia Jet LLC,0,w/o
2019-07-19,de Havilland Canada DHC-8-402Q Dash 8,WestJet Encore,0,sub
2019-07-20,ATR 42-500,Pakistan International Airlines - PIA,0,sub
2019-07-22,Boeing 767-322ER (WL),United Airlines,0,non
2019-07-23,Boeing 757-324 (WL),United Airlines,0,sub
2019-07-23,Boeing 737-36N (WL),Air Peace,0,sub
2019-07-24,Boeing 777-333ER,Air Canada,0,non
2019-07-25,Ilyushin Il-76TD,Europe Air,1,w/o
2019-07-25,Ilyushin Il-76TD,Europe Air,0,w/o
2019-07-26,Cessna 208 Caravan 675,Seair Seaplanes,4,w/o
2019-07-27,Fairchild SA227-AC Metro III,Sierra West Airlines,0,sub
2019-07-30,Avro RJ85,Cobham Aviation Services,0,sub
2019-07-30,Airbus A319-114,Lufthansa,0,sub
2019-07-30,unknown,Fuerza Aérea de Guinea Ecuatorial,0,w/o
2019-07-30,Beechcraft B300 King Air 350i,Pakistan Army Aviation Corps,0,w/o
2019-07-31,Douglas DC-3C,Bush Air Fuel,0,sub
2019-07-31,Bombardier CRJ-900ER,"American Eagle, opb Mesa Airlines",0,sub
2019-08-01,Douglas C-118A Liftmaster (DC-6A),Everts Air Cargo,0,sub
2019-08-02,Airbus A330-243,Thomas Cook Airlines,0,min
2019-08-02,Shijiazhuang Y-5B(D),Liaoning Star General Aviation,0,sub
2019-08-02,Boeing 787-8 Dreamliner,Air Canada,0,min
2019-08-02,Airbus A340-313,Edelweiss Air,0,sub
2019-08-04,Antonov An-2,DOSAAF Tajikistan,1,w/o
2019-08-05,Airbus A320-232,United Airlines,0,sub
2019-08-06,Cessna 510 Citation Mustang,private,1,w/o
2019-08-06,Cessna 208B Supervan 900,Alkan Air,2,w/o
2019-08-06,Cessna 208B Grand Caravan,Tropical Air,0,w/o
2019-08-06,Ilyushin Il-76TD,SkyAviatrans,0,w/o
2019-08-06,Cessna 560XLS+ Citation XLS+,Aerowest,0,w/o
2019-08-07,British Aerospace 3201 Jetstream 32,SARPA - Servicios Aéreos Panamericanos,0,sub
2019-08-07,HS-125/BAe-125,unknown,0,w/o
2019-08-08,Airbus A320-232,Jetblue Airways,0,non
2019-08-08,Bombardier CL-600-2B16 Challenger 604,Netjets,0,non
2019-08-08,Airbus A321-211 (WL),Frontier Airlines,0,sub
2019-08-10,Canadair CL-600-2B16 Challenger 601,private,0,sub
2019-08-12,Boeing 787-9 Dreamliner,Norwegian Air UK,0,min
2019-08-14,de Havilland Canada DHC-6 Twin Otter 200,Fuerza Aérea Argentina - FAA,0,sub
2019-08-14,Beechcraft Super King Air,Unknown,0,w/o
2019-08-15,Boeing 787-8 Dreamliner,All Nippon Airways - ANA,0,non
2019-08-15,de Havilland Canada DHC-6 Twin Otter 300,Berry Aviation,0,sub
2019-08-15,Cessna 680A Citation Latitude,JRM Air LLC,0,w/o
2019-08-15,Airbus A321-211,Ural Airlines,0,sub
2019-08-16,de Havilland Canada DHC-8-200,SafariLink,0,sub
2019-08-18,Cessna 208B Grand Caravan EX,Mokulele Airlines,0,sub
2019-08-18,Boeing 757-251 (WL),Delta Air Lines,0,sub
2019-08-21,Airbus A340-642,Virgin Atlantic Airways,0,non
2019-08-21,Cessna 750 Citation X,Fuerza Aérea Venezolana - FAV,0,w/o
2019-08-21,Cessna 208B Super Cargomaster,Morningstar Air Express,0,sub
2019-08-21,Cessna 560XL Citation Excel,Delta Private Jets,0,w/o
2019-08-22,Airbus A380-861,Emirates,0,sub
2019-08-23,Antonov An-2T,Club Tiroler Adler,0,sub
2019-08-25,Lockheed C-130A Hercules,International Air Response,0,sub
2019-08-26,McDonnell Douglas MD-88,Delta Air Lines,0,non
2019-08-27,Airbus A320-251N,Frontier Airlines,0,non
2019-08-27,Airbus A330-343,Air China,0,sub
2019-08-27,Cessna 560XL Citation Excel,Air Charter Services,0,w/o
2019-08-28,Cessna 525 CitationJet CJ1+,Lenox Handels und Speditions GmbH,0,sub
2019-08-28,Antonov An-2R,private,0,sub
2019-08-30,Antonov An-2R,private,2,w/o
2019-08-31,Cessna 510 Citation Mustang,Star Jet LLC,0,sub
2019-09-01,Airbus A330-202,Libyan Airlines,0,min
2019-09-01,Beechcraft B300 King Air 350,Lionair Inc.,9,w/o
2019-09-02,British Aerospace BAe-125-700A,private,2,w/o
2019-09-05,Cessna 560XLS+ Citation XLS+,Jet 24 GmbH,0,sub
2019-09-06,Airbus A319-132,Spirit Airlines,0,non
2019-09-07,ATR 72-600 (72-212A),"Regional Express Américas, opf Avianca",0,sub
2019-09-09,Airbus A319-112,Eurowings,0,non
2019-09-11,Bombardier CRJ-701ER,"Skywest Airlines, opf American Eagle",0,sub
2019-09-11,British Aerospace BAe-125-700A,private,0,unk
2019-09-11,Cessna 208 Supervan 900,GoJump,1,w/o
2019-09-11,Convair CV-440,Ferreteria e Implementos San Francisco,2,w/o
2019-09-16,Cessna 208B Grand Caravan,TwoFlex,0,w/o
2019-09-18,Britten-Norman BN-2A-21 Islander,Caroline Islands Air,0,w/o
2019-09-18,Viking Air DHC-6 Twin Otter 400,"Rimbun Air, opb Carpediem Aviation",4,w/o
2019-09-20,Cessna 208B Grand Caravan,private,0,sub
2019-09-23,Britten-Norman BN-2A-27 Islander,FlyMontserrat,0,sub
2019-09-23,Cessna 208B Grand Caravan EX,Auric Air,2,w/o
2019-09-24,Cessna 208B Grand Caravan,Gobernación del Estado Bolívar,0,sub
2019-09-24,Cessna 208 Caravan,Department of Royal Rainmaking and Agricultural Aviation,2,w/o
2019-09-30,Antonov An-12BK,Cavok Air,0,sub
2019-09-30,Gulfstream American G-1159 Gulfstream II B,private,0,w/o
2019-10-01,Boeing 777-31HER,Emirates,0,non
2019-10-02,Boeing B-17G Flying Fortress,The Collings Foundation,7,w/o
2019-10-04,Antonov An-12BK,Ukraine Air Alliance,5,sub
2019-10-07,Hawker 800XP,Delta Private Jets,0,sub
2019-10-07,Honda HA-420 HondaJet,Pro by Air,0,sub
2019-10-10,Antonov An-72,Air Force of the Democratic Republic of the Congo,8,w/o
2019-10-11,de Havilland Canada DHC-6 Twin Otter 100,Skydive Georgia,0,sub
2019-10-11,Fokker 50,Silverstone Air Services,0,w/o
2019-10-12,Embraer EMB-110P1 Bandeirante,Pineapple Air,0,min
2019-10-12,ATR 42-600,Japan Air Commuter,0,non
2019-10-16,Bombardier Global Express,Elite Air Inc,0,non
2019-10-17,Saab 2000,PenAir - Peninsula Airways,1,sub
2019-10-18,Airbus CC-150 Polaris (A310-300),Royal Canadian Air Force - RCAF,0,sub
2019-10-18,Douglas DC-3C,Atlantic Air Cargo,0,unk
2019-10-22,Canadair CL-600-2B19 Regional Jet CRJ-200LR,"Delta Connection, opb Endeavor Air",0,sub
2019-10-22,Basler BT-67 Turbo 67 (DC-3T),Fuerza Aérea Salvadoreña,0,sub
2019-10-25,Rockwell Sabreliner 65,private,0,w/o
2019-10-25,Beechcraft 200 Super King Air,private,0,sub
2019-10-26,de Havilland Canada DHC-3T/M601 Turbine Otter,Blue Water Aviation Services,3,w/o
2019-10-26,Airbus A330-341,Garuda Indonesia Airways,0,non
2019-10-27,Gulfstream American G-1159 Gulfstream II SP,private,0,w/o
2019-10-27,Let L-410UVP,Abeer Air Services,0,w/o
2019-10-29,de Havilland Canada DHC-8-402Q Dash 8,Horizon Air,0,sub
2019-10-31,Cessna 208B Super Cargomaster,"Corporate Air, opf FedEx",0,min
2019-11-03,Boeing 787-8 Dreamliner,Avianca,0,non
2019-11-05,Learjet 35A,USMX AirLink,0,sub
2019-11-11,Boeing 747-428ERF,ACT Airlines,0,non
2019-11-11,British Aerospace BAe-125-700A,private,0,w/o
2019-11-11,Embraer EMB-145LR (ERJ-145LR),"American Eagle, opb Envoy Air",0,sub
2019-11-14,Cessna 550 Citation II,José João Abdalla Filho,5,w/o
2019-11-15,Cessna 560 Citation Encore,ETG Aviation LLC,0,sub
2019-11-15,Cessna 525B CitationJet CJ3,Pilot Point Consultancy LLC,0,sub
2019-11-16,Bombardier CRJ-900,,0,sub
2019-11-16,Airbus A330-243,Air Namibia,0,min
2019-11-16,Boeing 777-3B5ER,Korean Air,0,sub
2019-11-21,Boeing 737-8F2 (WL),THY Turkish Airlines,0,sub
2019-11-21,Gulfstream G150,Tahe Havacilik,0,sub
2019-11-22,Boeing 737-401,Avior Airlines,0,sub
2019-11-23,Boeing 737-800,,0,non
2019-11-23,Beechcraft B200 King Air,private,0,w/o
2019-11-24,Dornier 228-201,Busy Bee Congo,0,w/o
2019-11-25,de Havilland Canada DHC-8-311 Dash 8,Proflight Air Services,0,sub
2019-11-25,McDonnell Douglas MD-88,Delta Air Lines,0,sub
2019-11-26,Cessna 208B Grand Caravan,Tropicair,0,non
2019-12-01,British Aerospace BAe-125-700A,private,0,w/o
